[EasyCrypt/EasyCrypt/Build & Prove] ⭐ Run Set up job
[EasyCrypt/EasyCrypt/Build & Prove] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-latest
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-latest platform=linux/amd64 username= forcePull=true
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-latest platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-latest platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[EasyCrypt/EasyCrypt/Build & Prove]   ✅  Success - Set up job
[EasyCrypt/EasyCrypt/Build & Prove]   ☁  git clone 'https://github.com/cachix/install-nix-action' # ref=v31
[EasyCrypt/EasyCrypt/Build & Prove] ⭐ Run Pre cachix/install-nix-action@v31
[EasyCrypt/EasyCrypt/Build & Prove]   ✅  Success - Pre cachix/install-nix-action@v31 [56.873917ms]
[EasyCrypt/EasyCrypt/Build & Prove] ⭐ Run Main actions/checkout@v4
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker cp src=/Users/xiquita/Desktop/Work/jasmin_branches/formosa-mlkem-ci/formosa-mlkem/. dst=/Users/xiquita/Desktop/Work/jasmin_branches/formosa-mlkem-ci/formosa-mlkem
[EasyCrypt/EasyCrypt/Build & Prove]   ✅  Success - Main actions/checkout@v4 [3.693614833s]
[EasyCrypt/EasyCrypt/Build & Prove] ⭐ Run Main cachix/install-nix-action@v31
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker cp src=/Users/xiquita/.cache/act/cachix-install-nix-action@v31/ dst=/var/run/act/actions/cachix-install-nix-action@v31/
[EasyCrypt/EasyCrypt/Build & Prove] ⭐ Run Main ${GITHUB_ACTION_PATH}/install-nix.sh
[EasyCrypt/EasyCrypt/Build & Prove]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[EasyCrypt/EasyCrypt/Build & Prove]   ❓  ::group::Enabling KVM support
[EasyCrypt/EasyCrypt/Build & Prove]   | tee: /etc/udev/rules.d/99-install-nix-action-kvm.rules: No such file or directory
[EasyCrypt/EasyCrypt/Build & Prove]   | KERNEL=="kvm", GROUP="kvm", MODE="0666", OPTIONS+="static_node=kvm"
[EasyCrypt/EasyCrypt/Build & Prove]   | sudo: udevadm: command not found
[EasyCrypt/EasyCrypt/Build & Prove]   | KVM is not available
[EasyCrypt/EasyCrypt/Build & Prove]   ❓  ::endgroup::
[EasyCrypt/EasyCrypt/Build & Prove]   ❓  ::group::Installing Nix
[EasyCrypt/EasyCrypt/Build & Prove]   | installer options: --no-channel-add --nix-extra-conf-file /tmp/tmp.gOhnwP2nTq/nix.conf
[EasyCrypt/EasyCrypt/Build & Prove]   | *   Trying 146.75.90.217:443...
[EasyCrypt/EasyCrypt/Build & Prove]   | * Connected to releases.nixos.org (146.75.90.217) port 443 (#0)
[EasyCrypt/EasyCrypt/Build & Prove]   | * ALPN, offering h2
[EasyCrypt/EasyCrypt/Build & Prove]   | * ALPN, offering http/1.1
[EasyCrypt/EasyCrypt/Build & Prove]   | *  CAfile: /etc/ssl/certs/ca-certificates.crt
[EasyCrypt/EasyCrypt/Build & Prove]   | *  CApath: /etc/ssl/certs
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.0 (OUT), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.3 (OUT), TLS handshake, Client hello (1):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [512 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.3 (IN), TLS handshake, Server hello (2):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [104 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS handshake, Certificate (11):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [2827 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS handshake, Server key exchange (12):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [300 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS handshake, Server finished (14):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [4 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (OUT), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [37 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (OUT), TLS header, Finished (20):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (OUT), TLS change cipher, Change cipher spec (1):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [1 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (OUT), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (OUT), TLS handshake, Finished (20):
[EasyCrypt/EasyCrypt/Build & Prove]   | } [16 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS header, Finished (20):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS header, Certificate Status (22):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [5 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * TLSv1.2 (IN), TLS handshake, Finished (20):
[EasyCrypt/EasyCrypt/Build & Prove]   | { [16 bytes data]
[EasyCrypt/EasyCrypt/Build & Prove]   | * SSL connection using TLSv1.2 / ECDHE-RSA-CHACHA20-POLY1305
[EasyCrypt/EasyCrypt/Build & Prove]   | * ALPN, server accepted to use h2
[EasyCrypt/EasyCrypt/Build & Prove]   | * Server certificate:
[EasyCrypt/EasyCrypt/Build & Prove]   | *  subject: CN=releases.nixos.org
[EasyCrypt/EasyCrypt/Build & Prove]   | *  start date: Aug 14 21:00:27 2025 GMT
[EasyCrypt/EasyCrypt/Build & Prove]   | *  expire date: Sep 15 21:00:26 2026 GMT
[EasyCrypt/EasyCrypt/Build & Prove]   | *  subjectAltName: host "releases.nixos.org" matched cert's "releases.nixos.org"
